"","X","family","father","mother","sex","height","nkids"
"459",459,"106",69.5,66,"F",65.5,7
"460",460,"106",69.5,66,"F",64.5,7
"461",461,"107",69,66,"M",73,9
"462",462,"107",69,66,"M",72,9
"463",463,"107",69,66,"M",69,9
"464",464,"107",69,66,"M",69,9
"465",465,"107",69,66,"F",66.5,9
"466",466,"107",69,66,"F",65.5,9
"467",467,"107",69,66,"F",65.5,9
"468",468,"107",69,66,"F",65,9
"469",469,"107",69,66,"F",64,9
"470",470,"108",69,65,"M",70,7
"471",471,"108",69,65,"M",68.5,7
"472",472,"108",69,65,"M",67,7
"473",473,"108",69,65,"F",65,7
"474",474,"108",69,65,"F",64,7
"475",475,"108",69,65,"F",63.5,7
"476",476,"108",69,65,"F",61,7
"477",477,"109",69.5,64.5,"M",69.7,7
"478",478,"109",69.5,64.5,"M",68,7
"479",479,"109",69.5,64.5,"M",60,7
"480",480,"109",69.5,64.5,"F",65.2,7
"481",481,"109",69.5,64.5,"F",64.5,7
"482",482,"109",69.5,64.5,"F",63.7,7
"483",483,"109",69.5,64.5,"F",60,7
"484",484,"110",69.2,64,"M",71.7,4
"485",485,"110",69.2,64,"M",66.5,4
"486",486,"110",69.2,64,"F",65,4
"487",487,"110",69.2,64,"F",63.5,4
"488",488,"112",69,63,"M",69,3
"489",489,"112",69,63,"F",67.5,3
"490",490,"112",69,63,"F",63.5,3
"491",491,"113",69,63,"M",72,1
"492",492,"114",69,63,"M",73,6
"493",493,"114",69,63,"M",70,6
"494",494,"114",69,63,"M",70,6
"495",495,"114",69,63,"M",64,6
"496",496,"114",69,63,"F",66,6
"497",497,"114",69,63,"F",62,6
"498",498,"115",69,63.5,"M",70.5,7
"499",499,"115",69,63.5,"M",67,7
"500",500,"115",69,63.5,"M",66,7
"501",501,"115",69,63.5,"F",65,7
"502",502,"115",69,63.5,"F",63,7
"503",503,"115",69,63.5,"F",62,7
"504",504,"115",69,63.5,"F",61,7
"505",505,"116",69,63.5,"M",70.5,3
"506",506,"116",69,63.5,"F",63.7,3
"507",507,"116",69,63.5,"F",63,3
"508",508,"117",69.7,62,"F",62.5,1
"509",509,"118",69.5,62,"M",73,3
"510",510,"118",69.5,62,"M",72,3
"511",511,"118",69.5,62,"M",69,3
"512",512,"119",69,62,"M",73,5
"513",513,"119",69,62,"M",71,5
"514",514,"119",69,62,"M",71,5
"515",515,"119",69,62,"M",69,5
"516",516,"119",69,62,"F",63,5
"517",517,"121",69,62.5,"M",71,8
"518",518,"121",69,62.5,"M",70,8
"519",519,"121",69,62.5,"M",70,8
"520",520,"121",69,62.5,"M",69,8
"521",521,"121",69,62.5,"F",63.5,8
"522",522,"121",69,62.5,"F",62.5,8
"523",523,"121",69,62.5,"F",62.5,8
"524",524,"121",69,62.5,"F",62,8
"525",525,"122",69,62,"M",72,4
"526",526,"122",69,62,"M",68,4
"527",527,"122",69,62,"F",66,4
"528",528,"122",69,62,"F",66,4
"529",529,"123",69.5,61,"M",70,5
"530",530,"123",69.5,61,"M",69.5,5
"531",531,"123",69.5,61,"M",69,5
"532",532,"123",69.5,61,"F",63,5
"533",533,"123",69.5,61,"F",62,5
"534",534,"124",69,61,"M",68,9
"535",535,"124",69,61,"M",68,9
"536",536,"124",69,61,"M",67.5,9
"537",537,"124",69,61,"M",64,9
"538",538,"124",69,61,"M",63,9
"539",539,"124",69,61,"M",63,9
"540",540,"124",69,61,"F",63.5,9
"541",541,"124",69,61,"F",62,9
"542",542,"124",69,61,"F",62,9
"543",543,"125",69,60,"M",70.5,3
"544",544,"125",69,60,"F",68,3
"545",545,"125",69,60,"F",62.5,3
"546",546,"126",69,60,"M",69,4
"547",547,"126",69,60,"M",66,4
"548",548,"126",69,60,"F",61.7,4
"549",549,"126",69,60,"F",60.5,4
"550",550,"127",69,60.5,"M",69.5,1
"551",551,"128",68.7,70.5,"M",71,2
"552",552,"128",68.7,70.5,"F",61.7,2
"553",553,"129",68.5,67,"M",73,3
"554",554,"129",68.5,67,"M",71,3
"555",555,"129",68.5,67,"F",67,3
"556",556,"130",68.5,66.5,"M",70,11
"557",557,"130",68.5,66.5,"M",69,11
"558",558,"130",68.5,66.5,"M",69,11
"559",559,"130",68.5,66.5,"M",68.7,11
"560",560,"130",68.5,66.5,"M",68.5,11
"561",561,"130",68.5,66.5,"M",68.5,11
"562",562,"130",68.5,66.5,"M",68,11
"563",563,"130",68.5,66.5,"M",68,11
"564",564,"130",68.5,66.5,"M",68,11
"565",565,"130",68.5,66.5,"F",63.2,11
"566",566,"131",68,65,"M",67.5,2
"567",567,"131",68,65,"M",66,2
"568",568,"132",68,65.5,"M",66,2
"569",569,"132",68,65.5,"F",64,2
"570",570,"133",68,65.5,"M",71.7,7
"571",571,"133",68,65.5,"M",71.5,7
"572",572,"133",68,65.5,"M",70.7,7
"573",573,"133",68,65.5,"M",65.5,7
"574",574,"133",68,65.5,"F",66.5,7
"575",575,"133",68,65.5,"F",65.2,7
"576",576,"133",68,65.5,"F",61.5,7
"577",577,"134",68,65,"M",72,4
"578",578,"134",68,65,"M",72,4
"579",579,"134",68,65,"F",68,4
"580",580,"134",68,65,"F",66,4
"581",581,"135",68.5,65,"M",69.2,8
"582",582,"135",68.5,65,"M",68,8
"583",583,"135",68.5,65,"M",66,8
"584",584,"135",68.5,65,"M",66,8
"585",585,"135",68.5,65,"F",62,8
"586",586,"135",68.5,65,"F",61.5,8
"587",587,"135",68.5,65,"F",61,8
"588",588,"135",68.5,65,"F",60,8
"589",589,"136",68,64,"M",71,10
"590",590,"136",68,64,"M",68,10
"591",591,"136",68,64,"M",68,10
"592",592,"136",68,64,"M",67,10
"593",593,"136",68,64,"F",65,10
"594",594,"136",68,64,"F",64,10
"595",595,"136",68,64,"F",63,10
"596",596,"136",68,64,"F",63,10
"597",597,"136",68,64,"F",62,10
"598",598,"136",68,64,"F",61,10
"599",599,"137",68,64,"M",66,4
"600",600,"137",68,64,"M",63,4
"601",601,"137",68,64,"F",65.5,4
"602",602,"137",68,64,"F",62,4
"603",603,"138",68,64,"M",71.2,5
"604",604,"138",68,64,"M",71.2,5
"605",605,"138",68,64,"M",69,5
"606",606,"138",68,64,"M",68.5,5
"607",607,"138",68,64,"F",62.5,5
"608",608,"139",68,64.5,"F",62,1
"609",609,"140",68,64,"M",69,10
"610",610,"140",68,64,"M",67,10
"611",611,"140",68,64,"M",66,10
"612",612,"140",68,64,"F",66,10
"613",613,"140",68,64,"F",66,10
"614",614,"140",68,64,"F",65,10
"615",615,"140",68,64,"F",65,10
"616",616,"140",68,64,"F",65,10
"617",617,"140",68,64,"F",64,10
"618",618,"140",68,64,"F",63,10
"619",619,"141",68,63,"M",70.5,8
"620",620,"141",68,63,"M",70,8
"621",621,"141",68,63,"M",68,8
"622",622,"141",68,63,"M",66,8
"623",623,"141",68,63,"M",66,8
"624",624,"141",68,63,"F",66,8
"625",625,"141",68,63,"F",62,8
"626",626,"141",68,63,"F",61.5,8
"627",627,"142",68.5,63.5,"M",73.5,4
"628",628,"142",68.5,63.5,"M",70,4
"629",629,"142",68.5,63.5,"M",69.5,4
"630",630,"142",68.5,63.5,"F",65.5,4
"631",631,"143",68,63,"M",67,1
"632",632,"144",68,63,"M",70,4
"633",633,"144",68,63,"M",68,4
"634",634,"144",68,63,"F",64.5,4
"635",635,"144",68,63,"F",64,4
"636",636,"145",68,63,"M",71,8
"637",637,"145",68,63,"M",68,8
"638",638,"145",68,63,"M",66,8
"639",639,"145",68,63,"M",65.5,8
"640",640,"145",68,63,"M",65,8
"641",641,"145",68,63,"F",63,8
"642",642,"145",68,63,"F",62,8
"643",643,"145",68,63,"F",62,8
"644",644,"146",68,63,"M",67,6
"645",645,"146",68,63,"M",67,6
"646",646,"146",68,63,"M",66,6
"647",647,"146",68,63,"F",64,6
"648",648,"146",68,63,"F",63.5,6
"649",649,"146",68,63,"F",61,6
"650",650,"147",68.5,63.5,"M",68.2,1
"651",651,"148",68,63,"M",70,1
"652",652,"149",68.2,63.5,"M",70,5
"653",653,"149",68.2,63.5,"M",69,5
"654",654,"149",68.2,63.5,"M",67,5
"655",655,"149",68.2,63.5,"M",65.5,5
"656",656,"149",68.2,63.5,"F",64.5,5
"657",657,"150",68,62.5,"M",68.5,1
"658",658,"151",68.7,62,"M",67.7,2
"659",659,"151",68.7,62,"F",61.7,2
"660",660,"152",68,62.5,"M",66.5,1
"661",661,"153",68,61,"M",68.5,5
"662",662,"153",68,61,"M",68,5
"663",663,"153",68,61,"M",64,5
"664",664,"153",68,61,"F",63.5,5
"665",665,"153",68,61,"F",63,5
"666",666,"154",68,60.2,"M",66.7,1
"667",667,"155",68,60,"M",64,7
"668",668,"155",68,60,"F",61,7
"669",669,"155",68,60,"F",61,7
"670",670,"155",68,60,"F",60,7
"671",671,"155",68,60,"F",60,7
"672",672,"155",68,60,"F",60,7
"673",673,"155",68,60,"F",56,7
"674",674,"156",68,60,"M",67.5,4
"675",675,"156",68,60,"M",67,4
"676",676,"156",68,60,"M",66.5,4
"677",677,"156",68,60,"F",60,4
"678",678,"157",68.5,59,"M",69,1
"679",679,"158",68,59,"M",68,10
"680",680,"158",68,59,"M",65,10
"681",681,"158",68,59,"M",64.7,10
"682",682,"158",68,59,"M",64,10
"683",683,"158",68,59,"M",64,10
"684",684,"158",68,59,"M",63,10
"685",685,"158",68,59,"F",65,10
"686",686,"158",68,59,"F",65,10
"687",687,"158",68,59,"F",62,10
"688",688,"158",68,59,"F",61,10
"689",689,"159",67,66.2,"M",72.7,5
"690",690,"159",67,66.2,"M",72.7,5
"691",691,"159",67,66.2,"M",71.5,5
"692",692,"159",67,66.2,"F",65.5,5
"693",693,"159",67,66.2,"F",63.5,5
"694",694,"160",67,66.5,"M",71,1
"695",695,"162",67,65,"M",69.7,6
"696",696,"162",67,65,"M",67.5,6
"697",697,"162",67,65,"F",65.5,6
"698",698,"162",67,65,"F",65,6
"699",699,"162",67,65,"F",64.5,6
"700",700,"162",67,65,"F",63.5,6
"701",701,"163",67,65.5,"M",70,5
"702",702,"163",67,65.5,"M",69,5
"703",703,"163",67,65.5,"F",65.5,5
"704",704,"163",67,65.5,"F",65.5,5
"705",705,"163",67,65.5,"F",63,5
"706",706,"164",67,65.5,"M",70,4
"707",707,"164",67,65.5,"M",67.7,4
"708",708,"164",67,65.5,"F",63,4
"709",709,"164",67,65.5,"F",60,4
"710",710,"165",67,65,"M",65,3
"711",711,"165",67,65,"F",62,3
"712",712,"165",67,65,"F",62,3
"713",713,"166",67.5,65,"M",71,11
"714",714,"166",67.5,65,"M",69,11
"715",715,"166",67.5,65,"F",64,11
"716",716,"166",67.5,65,"F",64,11
"717",717,"166",67.5,65,"F",63,11
"718",718,"166",67.5,65,"F",63,11
"719",719,"166",67.5,65,"F",63,11
"720",720,"166",67.5,65,"F",63,11
"721",721,"166",67.5,65,"F",63,11
"722",722,"166",67.5,65,"F",62.5,11
"723",723,"166",67.5,65,"F",62,11
"724",724,"167",67,64,"M",71.5,4
"725",725,"167",67,64,"M",70,4
"726",726,"167",67,64,"M",67,4
"727",727,"167",67,64,"M",67,4
"728",728,"168",67,63.5,"M",71,8
"729",729,"168",67,63.5,"M",70.2,8
"730",730,"168",67,63.5,"M",69.2,8
"731",731,"168",67,63.5,"M",68.5,8
"732",732,"168",67,63.5,"M",68,8
"733",733,"168",67,63.5,"M",67,8
"734",734,"168",67,63.5,"M",65.5,8
"735",735,"168",67,63.5,"F",63.5,8
"736",736,"169",67,63,"M",69,3
"737",737,"169",67,63,"M",68,3
"738",738,"169",67,63,"F",63,3
"739",739,"170",67.5,62,"M",70,5
"740",740,"170",67.5,62,"M",69.5,5
"741",741,"170",67.5,62,"M",69,5
"742",742,"170",67.5,62,"M",68.5,5
"743",743,"170",67.5,62,"F",66,5
"744",744,"171",67,61,"M",67,1
"745",745,"172",66,67,"M",70.5,8
"746",746,"172",66,67,"M",70.5,8
"747",747,"172",66,67,"M",67,8
"748",748,"172",66,67,"M",66,8
"749",749,"172",66,67,"M",66,8
"750",750,"172",66,67,"F",62,8
"751",751,"172",66,67,"F",62,8
"752",752,"172",66,67,"F",61.5,8
"753",753,"173",66,67,"M",72,9
"754",754,"173",66,67,"M",65,9
"755",755,"173",66,67,"M",65,9
"756",756,"173",66,67,"F",67,9
"757",757,"173",66,67,"F",64,9
"758",758,"173",66,67,"F",64,9
"759",759,"173",66,67,"F",62,9
"760",760,"173",66,67,"F",60,9
"761",761,"173",66,67,"F",60,9
"762",762,"174",66,66,"M",66,5
"763",763,"174",66,66,"M",65,5
"764",764,"174",66,66,"F",67,5
"765",765,"174",66,66,"F",66.5,5
"766",766,"174",66,66,"F",65.5,5
"767",767,"175",66,66,"M",72,6
"768",768,"175",66,66,"M",68,6
"769",769,"175",66,66,"F",66,6
"770",770,"175",66,66,"F",65,6
"771",771,"175",66,66,"F",62,6
"772",772,"175",66,66,"F",61,6
"773",773,"176",66.5,65,"M",68.7,8
"774",774,"176",66.5,65,"M",68.5,8
"775",775,"176",66.5,65,"M",66.5,8
"776",776,"176",66.5,65,"M",64.5,8
"777",777,"176",66.5,65,"F",62.5,8
"778",778,"176",66.5,65,"F",60.5,8
"779",779,"176",66.5,65,"F",60.5,8
"780",780,"176",66.5,65,"F",57.5,8
"781",781,"177",66,65.5,"M",72,5
"782",782,"177",66,65.5,"M",71,5
"783",783,"177",66,65.5,"M",67,5
"784",784,"177",66,65.5,"F",66,5
"785",785,"177",66,65.5,"F",65,5
"786",786,"178",66,63,"M",70,1
"787",787,"179",66,63.5,"F",64.5,2
"788",788,"179",66,63.5,"F",62,2
"789",789,"180",66.5,63,"M",67.2,6
"790",790,"180",66.5,63,"M",67,6
"791",791,"180",66.5,63,"M",65,6
"792",792,"180",66.5,63,"F",65,6
"793",793,"180",66.5,63,"F",65,6
"794",794,"180",66.5,63,"F",63,6
"795",795,"181",66.5,62.5,"M",70,7
"796",796,"181",66.5,62.5,"M",68,7
"797",797,"181",66.5,62.5,"F",63.5,7
"798",798,"181",66.5,62.5,"F",62.5,7
"799",799,"181",66.5,62.5,"F",62.5,7
"800",800,"181",66.5,62.5,"F",62.5,7
"801",801,"181",66.5,62.5,"F",62.5,7
"802",802,"182",66,61.5,"M",70,1
"803",803,"183",66,60,"M",68,4
"804",804,"183",66,60,"M",67,4
"805",805,"183",66,60,"M",65,4
"806",806,"183",66,60,"F",60,4
"807",807,"184",66,60,"M",65,1
"808",808,"185",66,59,"M",68,15
"809",809,"185",66,59,"M",67,15
"810",810,"185",66,59,"M",66.5,15
"811",811,"185",66,59,"M",66,15
"812",812,"185",66,59,"M",65.7,15
"813",813,"185",66,59,"M",65.5,15
"814",814,"185",66,59,"M",65,15
"815",815,"185",66,59,"F",65,15
"816",816,"185",66,59,"F",64,15
"817",817,"185",66,59,"F",63,15
"818",818,"185",66,59,"F",62,15
"819",819,"185",66,59,"F",61,15
"820",820,"185",66,59,"F",60,15
"821",821,"185",66,59,"F",58,15
"822",822,"185",66,59,"F",57,15
"823",823,"186",65,67,"M",66.5,4
"824",824,"186",65,67,"M",66,4
"825",825,"186",65,67,"M",66,4
"826",826,"186",65,67,"F",65,4
"827",827,"187",65,67,"F",63,1
"828",828,"188",65,66,"M",63,4
"829",829,"188",65,66,"F",63,4
"830",830,"188",65,66,"F",63,4
"831",831,"188",65,66,"F",60,4
"832",832,"190",65,65,"M",69,9
"833",833,"190",65,65,"M",68,9
"834",834,"190",65,65,"M",68,9
"835",835,"190",65,65,"F",65,9
"836",836,"190",65,65,"F",65,9
"837",837,"190",65,65,"F",62,9
"838",838,"190",65,65,"F",62,9
"839",839,"190",65,65,"F",61,9
"840",840,"190",65,65,"F",59,9
"841",841,"191",65,65.5,"M",70.7,2
"842",842,"191",65,65.5,"F",65.5,2
"843",843,"192",65,65,"M",69.2,6
"844",844,"192",65,65,"M",69,6
"845",845,"192",65,65,"M",68,6
"846",846,"192",65,65,"M",67.7,6
"847",847,"192",65,65,"F",64.5,6
"848",848,"192",65,65,"F",60.5,6
"849",849,"193",65,64,"M",67,6
"850",850,"193",65,64,"M",67,6
"851",851,"193",65,64,"F",64,6
"852",852,"193",65,64,"F",64,6
"853",853,"193",65,64,"F",62.5,6
"854",854,"193",65,64,"F",60.5,6
"855",855,"194",65,63,"M",70,2
"856",856,"194",65,63,"F",63,2
"857",857,"195",65,63,"M",66,3
"858",858,"195",65,63,"M",66,3
"859",859,"195",65,63,"F",63,3
"860",860,"196",65.5,63,"M",71,4
"861",861,"196",65.5,63,"M",71,4
"862",862,"196",65.5,63,"M",69,4
"863",863,"196",65.5,63,"F",63.5,4
"864",864,"197",65.5,60,"M",68,5
"865",865,"197",65.5,60,"M",68,5
"866",866,"197",65.5,60,"M",67,5
"867",867,"197",65.5,60,"M",67,5
"868",868,"197",65.5,60,"F",62,5
"869",869,"198",64,64,"M",71.5,7
"870",870,"198",64,64,"M",68,7
"871",871,"198",64,64,"F",65.5,7
"872",872,"198",64,64,"F",64,7
"873",873,"198",64,64,"F",62,7
"874",874,"198",64,64,"F",62,7
"875",875,"198",64,64,"F",61,7
"876",876,"199",64,64,"M",70.5,7
"877",877,"199",64,64,"M",68,7
"878",878,"199",64,64,"F",67,7
"879",879,"199",64,64,"F",65,7
"880",880,"199",64,64,"F",64,7
"881",881,"199",64,64,"F",64,7
"882",882,"199",64,64,"F",60,7
"883",883,"200",64,63,"M",64.5,1
"884",884,"201",64,60,"M",66,2
"885",885,"201",64,60,"F",60,2
"886",886,"203",62,66,"M",64,3
"887",887,"203",62,66,"F",62,3
"888",888,"203",62,66,"F",61,3
"889",889,"204",62.5,63,"M",66.5,2
"890",890,"204",62.5,63,"F",57,2
"891",891,"136A",68.5,65,"M",72,8
"892",892,"136A",68.5,65,"M",70.5,8
"893",893,"136A",68.5,65,"M",68.7,8
"894",894,"136A",68.5,65,"M",68.5,8
"895",895,"136A",68.5,65,"M",67.7,8
"896",896,"136A",68.5,65,"F",64,8
"897",897,"136A",68.5,65,"F",63.5,8
"898",898,"136A",68.5,65,"F",63,8
